,number_of_places_2.5km
10894,1
10895,4
10896,65
10897,0
10898,74
10899,72
10900,4
10901,2
10902,67
10903,38
10904,6
10905,8
10906,40
10907,68
10908,8
10909,20
10910,2
10911,2
10912,1
10913,47
10914,0
10915,0
10916,62
10917,7
10918,1
10919,11
10920,0
10921,68
10922,35
10923,12
10924,11
10925,9
10926,49
10927,64
10928,21
10929,72
10930,16
10931,8
10932,1
10933,1
10934,0
10935,57
10936,57
10937,67
10938,72
10939,7
10940,32
10941,52
10942,1
10943,1
10944,8
10945,12
10946,53
10947,78
10948,24
10949,73
10950,44
10951,4
10952,15
10953,3
10954,9
10955,0
10956,1
10957,17
10958,66
10959,60
10960,16
10961,0
10962,73
10963,62
10964,72
10965,38
10966,20
10967,2
10968,11
10969,51
10970,69
10971,3
10972,0
10973,18
10974,12
10975,2
10976,1
10977,11
10978,11
10979,16
10980,50
10981,47
10982,43
10983,3
10984,56
10985,0
10986,0
10987,6
10988,24
10989,48
10990,68
10991,1
10992,0
10993,21
10994,66
10995,71
10996,23
10997,43
10998,9
10999,1
11000,56
11001,0
11002,0
11003,3
11004,0
11005,0
11006,19
11007,58
11008,1
11009,41
11010,0
11011,45
11012,5
11013,8
11014,51
11015,54
11016,3
11017,3
11018,27
11019,58
11020,5
11021,79
11022,52
11023,0
11024,6
11025,0
11026,54
11027,48
11028,1
11029,53
11030,72
11031,56
11032,1
11033,34
11034,1
11035,5
11036,12
11037,38
11038,19
11039,3
11040,0
11041,9
11042,54
11043,19
11044,4
11045,20
11046,26
11047,1
11048,0
11049,2
11050,40
11051,3
11052,56
11053,75
11054,68
11055,32
11056,58
11057,26
11058,66
11059,5
11060,3
11061,44
11062,0
11063,1
11064,1
11065,7
11066,75
11067,50
11068,11
11069,56
11070,75
11071,12
11072,5
11073,41
11074,49
11075,75
11076,18
11077,18
11078,1
11079,65
11080,74
11081,12
11082,10
11083,13
11084,0
11085,31
11086,5
11087,1
11088,46
11089,7
11090,8
11091,13
11092,8
11093,3
11094,12
11095,4
11096,69
11097,3
11098,64
11099,10
11100,9
11101,63
11102,50
11103,8
11104,1
11105,9
11106,2
11107,65
11108,68
11109,25
11110,47
11111,8
11112,2
11113,5
11114,18
11115,0
11116,23
11117,4
11118,78
11119,5
11120,9
11121,13
11122,3
11123,71
11124,50
11125,9
11126,21
11127,8
11128,6
11129,59
11130,4
11131,5
11132,24
11133,4
11134,23
11135,57
11136,56
11137,2
11138,68
11139,0
11140,15
11141,5
11142,18
11143,0
11144,20
11145,0
11146,64
11147,6
11148,34
11149,42
11150,54
11151,5
11152,5
11153,2
11154,12
11155,44
11156,0
11157,5
11158,13
11159,45
11160,2
11161,20
11162,5
11163,20
11164,7
11165,4
11166,3
11167,0
11168,59
11169,1
11170,8
11171,1
11172,11
11173,18
11174,8
11175,11
11176,18
11177,0
11178,38
11179,1
11180,1
11181,1
11182,5
11183,25
11184,5
11185,2
11186,2
11187,71
11188,0
11189,50
11190,1
11191,10
11192,0
11194,68
11195,20
11196,9
11197,2
11198,7
11199,69
11200,3
11201,12
11202,67
11203,11
11204,65
11205,1
11206,57
11207,61
11208,6
11209,66
11210,10
11211,0
11212,63
11213,75
11214,16
11215,9
11216,6
11217,4
11218,1
11219,5
11220,4
11221,39
11222,69
11223,13
11224,76
11225,8
11226,54
11227,7
11228,72
11229,2
11230,0
11231,3
11232,5
11233,20
11234,26
11235,50
11236,1
11237,21
11238,9
11239,13
11240,50
11241,19
11242,18
11243,74
11244,67
11245,55
11246,21
11247,3
11248,44
11249,67
11250,16
11251,71
11252,4
11253,8
11254,2
11255,9
11256,55
11257,2
11258,21
11259,0
11260,9
11261,6
11262,11
11263,5
11264,0
11265,5
11266,55
11267,0
11268,0
11269,4
11270,70
11271,9
11272,60
11273,53
11274,49
11275,1
11276,14
11277,53
11278,56
11279,10
11280,35
11281,42
11282,57
11283,11
11284,8
11285,10
11286,19
11287,7
11288,10
11289,55
11290,56
11291,9
11292,0
11293,67
11294,69
11295,6
11296,67
11297,8
11298,64
11299,2
11300,72
11301,12
11302,0
11303,5
11304,1
11305,9
11306,67
11307,0
11308,9
11309,19
11310,0
11311,2
11312,45
11313,4
11314,47
11315,1
11316,1
11317,75
11318,11
11319,3
11320,1
11321,14
11322,71
11323,8
11324,69
11325,76
11326,8
11327,10
11328,2
11329,2
11330,1
11331,0
11332,11
11333,69
11334,0
11335,17
11336,62
11337,1
11338,57
11339,60
11340,49
11341,49
11342,41
11343,73
11344,75
11345,63
11346,36
11347,7
11348,1
11349,10
11350,12
11351,1
11352,5
11353,44
11354,8
11355,5
11356,6
11357,9
11358,0
11359,32
11360,61
11361,2
11362,5
11363,60
11364,38
11365,0
11366,28
11367,72
11368,62
11369,4
11370,10
11371,19
11372,14
11373,2
11374,22
11375,2
11376,74
11377,1
11378,1
11379,1
11380,2
11381,9
11382,46
11383,11
11384,0
11385,11
11386,11
11387,11
11388,48
11389,0
11390,67
11391,3
11392,5
11393,1
11394,26
11395,0
11396,3
11397,12
11398,1
11399,45
11400,0
11401,8
11402,24
11403,63
11404,12
11405,27
11406,2
11407,67
11408,41
11409,13
11410,57
11411,9
11412,57
11413,73
11414,5
11415,73
11416,7
11417,9
11418,10
11419,0
11420,52
11421,49
11422,8
11423,10
11424,2
11425,58
11426,1
11427,3
11428,74
11429,8
11430,0
11431,59
11432,18
11433,10
11434,32
11435,9
11436,0
11437,2
11438,56
11439,6
11440,67
11441,1
11442,22
11443,3
11444,12
11445,72
11446,34
11447,36
11448,0
11449,0
11450,56
11451,18
11452,8
11453,0
11454,68
11455,0
11456,13
11457,8
11458,11
11459,0
11460,14
11461,23
11462,2
11463,11
11464,7
11465,40
11466,12
11467,0
11468,10
11469,54
11470,74
11471,18
11472,0
11473,59
11474,9
11475,15
11476,27
11477,32
11478,11
11479,3
11480,0
11481,68
11482,1
11483,2
11484,11
11485,18
11486,11
11487,1
11488,62
11489,17
11490,48
11491,0
11492,5
11493,67
11494,3
11495,2
11496,1
11497,1
11498,1
11499,1
11500,75
11501,37
11502,6
11503,9
11504,58
11505,6
11506,2
11507,16
11508,9
11509,3
11510,1
11511,3
11512,3
11513,3
11514,3
11515,9
11516,8
11517,6
11518,8
11519,13
11520,39
11521,21
11522,13
11523,71
11524,10
11525,2
11526,69
11527,25
11528,1
11529,2
11530,28
11531,0
11532,1
11533,73
11534,16
11535,19
11536,11
11537,58
11538,11
11539,0
11540,0
11541,9
11542,49
11543,1
11544,57
11545,18
11546,11
11547,3
11548,0
11549,9
11550,3
11551,75
11552,12
11553,73
11554,39
11555,3
11556,1
11557,74
11558,11
11559,1
11560,16
11561,54
11562,2
11563,0
11564,1
11565,1
11566,2
11567,75
11568,41
11569,1
11570,14
11571,12
11572,73
11573,1
11574,8
11575,10
11576,2
11577,17
11578,68
11579,48
11580,1
11581,1
11582,9
11583,39
11584,42
11585,11
11586,20
11587,22
11588,1
11589,5
11590,73
11591,21
11592,70
11593,0
11594,42
11595,0
11596,7
11597,55
11598,10
11599,37
11600,31
11601,53
11602,71
11603,34
11604,9
11605,14
11606,65
11607,2
11608,54
11609,38
11610,0
11611,12
11612,7
11613,9
11614,61
11615,68
11616,8
11617,66
11618,18
11619,47
11620,77
11621,65
11622,72
11623,2
11624,11
11625,67
11626,1
11627,9
11628,69
11629,12
11630,6
11631,16
11632,30
11633,6
11634,9
11635,7
11636,8
11637,12
11638,32
11639,9
11640,1
11641,16
11642,75
11643,7
11644,17
11645,3
11646,9
11647,4
11648,10
11649,74
11650,58
11651,5
11652,18
11653,0
11654,72
11655,2
11656,18
11657,8
11658,57
11659,15
11660,58
11661,5
11662,1
11663,8
11664,2
11665,9
11666,11
11667,8
11668,31
11669,0
11670,0
11671,2
11672,16
11673,33
11674,51
11675,1
11676,69
11677,7
11678,29
11679,77
11680,6
11681,2
11682,10
11683,51
11684,30
11685,19
11686,14
11687,57
11688,1
11689,9
11690,59
11691,19
11692,9
11693,66
11694,70
11695,63
11696,0
11697,71
11698,8
11699,71
11700,49
11701,0
11702,16
11703,64
11704,8
11705,8
11706,54
11707,19
11708,0
11709,0
11710,1
11711,9
11712,12
11713,41
11714,40
11715,37
11716,5
11717,4
11718,11
11719,5
11720,38
11721,70
11722,9
11723,0
11724,13
11725,37
11726,1
11727,0
11728,5
11729,39
11730,1
11731,10
11732,0
11733,13
11734,53
11735,65
11736,0
11737,68
11738,0
11739,12
11740,0
11741,61
11742,6
11743,12
11744,22
11745,71
11746,13
11747,76
11748,67
11749,56
11750,75
11751,54
11752,37
11753,9
11754,4
11755,1
11756,70
11757,49
11758,7
11759,0
11760,74
11761,1
11762,0
11763,0
11764,16
11765,9
11766,64
11767,14
11768,55
11769,2
11770,2
11771,13
11772,7
11773,0
11774,0
11775,69
11776,1
11777,45
11778,59
11779,67
11780,1
11781,15
11782,64
11783,1
11784,11
11785,9
11786,71
11787,1
11788,16
11789,6
11790,73
11791,69
11792,11
11793,66
11794,0
11795,51
11796,32
11797,44
11798,17
11799,30
11800,1
11801,45
11802,71
11803,24
11804,14
11805,9
11806,11
11807,0
11808,5
11809,9
11810,0
11811,3
11812,61
11813,45
11814,43
11815,17
11816,49
11817,11
11818,10
11819,18
11820,11
11821,74
11822,42
11823,56
11824,12
11825,0
11826,70
11827,10
11828,61
11829,71
11830,3
11831,16
11832,59
11833,16
11834,7
11835,19
11836,11
11837,12
11838,0
11839,0
11840,16
11841,40
11842,1
11843,0
11844,17
11845,13
11846,8
11847,75
11848,5
11849,61
11850,1
11851,5
11852,1
11853,1
11854,66
11855,4
11856,7
11857,64
11858,54
11859,0
11860,8
11861,68
11862,52
11863,75
11864,4
11865,71
11866,9
11867,10
11868,53
11869,17
11870,52
11871,20
11872,0
11873,60
11874,74
11875,0
11876,57
11877,71
11878,7
11879,74
11880,48
11881,55
11882,75
11883,74
11884,20
11885,2
11886,76
11887,10
11888,71
11889,19
11890,3
11891,0
11892,0
11893,54
11894,1
11895,9
11896,49
11897,67
11898,16
11899,4
11900,28
11901,11
11902,70
11903,1
11904,13
11905,1
11906,72
11907,1
11908,1
11909,1
11910,67
11911,41
11912,44
11913,63
11914,0
11915,51
11916,54
11917,4
11918,1
11919,71
11920,63
11921,32
11922,21
11923,0
11924,50
11925,11
11926,49
11927,16
11928,17
11929,37
11930,26
11931,46
11932,8
11933,0
11934,2
11935,25
11936,39
11937,64
11938,29
11939,5
11940,22
11941,0
11942,72
11943,30
11944,16
11945,11
11946,30
11947,51
11948,4
11949,50
11950,6
11951,2
11952,10
11953,62
11954,54
11955,16
11956,11
11957,1
11958,15
11959,40
11960,58
11961,2
11962,4
11963,73
11964,65
11965,15
11966,0
11967,11
11968,11
11969,71
11970,10
11971,39
11972,56
11973,13
11974,2
11975,5
11976,1
11977,54
11978,12
11979,19
11980,11
11981,2
11982,11
11983,5
11984,57
11985,29
11986,0
11987,0
11988,12
11989,16
11990,9
11991,30
11992,11
11993,0
11994,0
11995,33
11996,32
11997,60
11998,5
11999,0
12000,7
12001,39
12002,37
12003,7
12004,6
12005,70
12006,27
12007,5
12008,7
12009,1
12010,60
12011,2
12012,12
12013,2
12014,1
12015,2
12016,78
12017,1
12018,16
12019,56
12020,71
12021,62
12022,1
12023,0
12024,9
12025,50
12026,0
12027,9
12028,6
12029,49
12030,67
12031,38
12032,18
12033,8
12034,7
12035,19
12036,77
12037,55
12038,0
12039,18
12040,61
12041,72
12042,2
12043,63
12044,43
12045,72
12046,0
12047,2
12048,0
12049,58
12050,1
12051,18
12052,67
12053,15
12054,4
12055,33
12056,0
12057,10
12058,77
12059,7
12060,50
12061,2
12062,5
12063,12
12064,5
12065,1
12066,36
12067,49
12068,73
12069,0
12070,8
12071,1
12072,31
12073,1
12074,41
12075,74
12076,16
12077,72
12078,7
12079,28
12080,28
12081,2
12082,58
12083,32
12084,6
12085,55
12086,17
12087,11
12088,4
12089,76
12090,39
12091,7
12092,60
12093,10
12094,0
12095,54
12096,13
12097,49
12098,5
12099,70
12100,60
12101,5
12102,27
12103,28
12104,49
12105,7
12106,79
12107,21
12108,55
12109,19
12110,0
12111,67
12112,6
12113,11
12114,5
12115,5
12116,62
12117,10
12118,18
12119,9
12120,65
12121,23
12122,6
12123,22
12124,61
12125,5
12126,14
12127,9
12128,16
12129,9
12130,6
12131,10
12132,70
12133,0
12134,3
12135,1
12136,67
12137,10
12138,66
12139,11
12140,57
12141,1
12142,0
12143,18
12144,8
12145,5
12146,9
12147,0
12148,6
12149,54
12150,0
12151,3
12152,56
12153,38
12154,0
12155,7
12156,2
12157,8
12158,65
12159,11
12160,0
12161,24
12162,0
12163,34
12164,13
12165,19
12166,6
12167,57
12168,1
12169,75
12170,11
12171,0
12172,13
12173,32
12174,18
12175,54
12176,69
12177,61
12178,74
12179,62
12180,55
12181,4
12182,20
12183,1
12184,67
12185,1
12186,8
12187,3
12188,10
12189,1
12190,0
12191,1
12192,7
12193,5
12194,40
12195,61
12196,66
12197,10
12198,71
12199,4
12200,39
12201,9
12202,13
12203,7
12204,9
12205,19
12206,72
12207,38
12208,20
12209,55
12210,15
12211,4
12212,31
12213,19
12214,57
12215,65
12216,38
12217,0
12218,1
12219,17
12220,0
12221,39
12222,65
12223,73
12224,74
12225,1
12226,24
12227,3
12228,8
12229,74
12230,1
12231,5
12232,24
12233,68
12234,41
12235,58
12236,0
12237,18
12238,37
12239,11
12240,50
12241,8
12242,39
12243,75
12244,16
12245,60
12246,4
12247,75
12248,8
12249,11
12250,60
12251,30
12252,68
12253,7
12254,10
12255,17
12256,74
12257,34
12258,0
12259,11
12260,25
12261,47
12262,1
12263,2
12264,0
12265,21
12266,7
12267,11
12268,2
12269,1
12270,42
12271,65
12272,66
12273,5
12274,10
12275,12
12276,7
12277,3
12278,10
12279,13
12280,8
12281,63
12282,57
12283,51
12284,80
12285,0
12286,68
12287,11
12288,5
12289,4
12290,11
12291,3
12292,0
12293,5
12294,62
12295,22
12296,1
12297,79
12298,11
12299,63
12300,17
12301,12
12302,1
12303,12
12304,53
12305,1
12306,62
12307,1
12308,2
12309,49
12310,10
12311,9
12312,39
12313,76
12314,1
12315,2
12316,5
12317,57
12318,38
12319,36
12320,7
12321,14
12322,65
12323,2
12324,18
12325,25
12326,6
12327,67
12328,58
12329,43
12330,51
12331,0
12332,39
12333,8
12334,3
12335,15
12336,13
12337,60
12338,11
12339,51
12340,18
12341,0
12343,12
12344,6
12345,78
12346,9
12347,13
12348,7
12349,10
12350,9
12351,68
12352,73
12353,3
12354,40
12355,7
12356,1
12357,1
12358,13
12359,0
12360,12
12361,20
12362,57
12363,6
12364,20
12365,15
12366,32
12367,8
12368,1
12369,5
12370,40
12371,1
12372,15
12373,70
12374,76
12375,1
12376,9
12377,37
12378,0
12379,3
12380,56
12381,58
12382,0
12383,8
12384,75
12385,72
12386,76
12387,60
12388,75
12389,0
12390,23
12391,12
12392,9
12393,16
12394,2
12395,53
12396,0
12397,1
12398,75
12399,51
12400,56
12401,70
12402,51
12403,38
12404,13
12405,3
12406,50
12407,76
12408,6
12409,69
12410,0
12411,3
12412,3
12413,10
12414,1
12415,16
12416,58
12417,7
12418,71
12419,6
12420,5
12421,3
12422,8
12423,3
12424,6
12425,12
12426,10
12427,52
12428,6
12429,1
12430,11
12431,10
12432,6
12433,42
12434,13
12435,53
12436,12
12437,68
12438,21
12439,18
12440,57
12441,13
12442,71
12443,66
12444,64
12445,55
12446,4
12447,12
12448,30
12449,0
12450,11
12451,17
12452,1
12453,0
12454,1
12455,77
12456,66
12457,14
12458,78
12459,14
12460,11
12461,17
12462,14
12463,68
12464,8
12465,17
12466,75
12467,5
12468,17
12469,27
12470,75
12471,12
12472,0
12473,76
12474,1
12475,1
12476,2
12477,18
12478,1
12479,0
12480,1
12481,67
12482,18
12483,7
12484,65
12485,74
12486,66
12487,34
12488,6
12489,69
12490,18
12491,13
12492,68
12493,64
12494,17
12495,9
12496,19
12497,68
12498,16
12499,12
12500,43
12501,23
12502,2
12503,0
12504,72
12505,20
12506,73
12507,7
12508,3
12509,9
12510,21
12511,6
12512,22
12513,0
12514,60
12515,10
12516,1
12517,2
12518,40
12519,1
12520,11
12521,12
12522,7
12523,73
12524,9
12525,21
12526,16
12527,9
12528,1
12529,40
12530,67
12531,28
12532,2
12533,5
12534,43
12535,4
12536,13
12537,1
12538,1
12539,1
12540,11
12541,17
12542,56
12543,8
12544,5
12545,68
12546,10
12547,69
12548,0
12549,51
12550,9
12551,5
12552,0
12553,10
12554,6
12555,12
12556,13
12557,1
12558,3
12559,0
12560,12
12561,36
12562,1
12563,41
12564,0
12565,0
12566,0
12567,19
12568,14
12569,8
12570,65
12571,55
12572,1
12573,1
12574,1
12575,65
12576,18
12577,1
12578,2
12579,7
12580,3
12581,12
12582,1
12583,3
12584,3
12585,47
12586,21
12587,5
12588,0
12589,0
12590,55
12591,5
12592,74
12593,67
12594,9
12595,6
12596,22
12597,5
12598,28
12599,5
12600,5
12601,20
12602,23
12603,21
12604,35
12605,10
12606,1
12607,20
12608,0
12609,50
12610,5
12611,16
12612,3
12613,11
12614,58
12615,39
12616,21
12617,4
12618,12
12619,53
12620,0
12621,9
12622,8
12623,17
12624,5
12625,19
12626,36
12627,57
12628,1
12629,51
12630,1
12631,0
12632,21
12633,10
12634,11
12635,64
12636,1
12637,7
12638,1
12639,7
12640,49
12641,15
12642,47
12643,27
12644,5
12645,4
12646,3
12647,2
12648,73
12649,11
12650,3
12651,5
12652,4
12653,67
12654,52
12655,21
12656,18
12657,8
12658,12
12659,0
12660,1
12661,11
12662,45
12663,7
12664,75
12665,75
12666,8
12667,0
12668,47
12669,48
12670,12
12671,64
12672,0
12673,65
12674,9
12675,71
12676,74
12677,74
12678,12
12679,8
12680,23
12681,8
12682,64
12683,9
12684,0
12685,47
12686,12
12687,72
12688,1
12689,8
12690,56
12691,3
12692,16
12693,1
12694,68
12695,1
12696,73
12697,8
12698,3
12699,6
12700,61
12701,53
12702,12
12703,2
12704,1
12705,79
12706,50
12707,61
12708,73
12709,12
12710,73
12711,6
12712,67
12713,4
12714,68
12715,1
12716,10
12717,9
12718,5
12719,9
12720,10
12721,46
12722,74
12723,12
12724,71
12725,11
12726,22
12727,7
12728,1
12729,7
12730,8
12731,45
12732,6
12733,4
12734,1
12735,0
12736,1
12737,46
12738,5
12739,4
12740,77
12741,7
12742,51
12743,0
12744,9
12745,1
12746,68
12747,57
12748,19
12749,65
12750,35
12751,10
12752,1
12753,51
12754,4
12755,38
12756,20
12757,3
12758,0
12759,2
12760,13
12761,14
12762,2
12763,19
12764,71
12765,0
12766,0
12767,12
12768,58
12769,5
12770,7
12771,2
12772,12
12773,12
12774,3
12775,10
12776,7
12777,9
12778,12
12779,19
12780,62
12781,3
12782,8
12783,1
12784,8
12785,16
12786,6
12787,5
12788,51
12789,1
12790,61
12791,47
12792,4
12793,26
12794,67
12795,69
12796,1
12797,13
12798,8
12799,7
12800,71
12801,1
12802,49
12803,5
12804,57
12805,8
12806,10
12807,37
12808,1
12809,54
12810,1
12811,1
12812,7
12813,11
12814,60
12815,1
12816,28
12817,6
12818,1
12819,14
12820,15
12821,1
12822,20
12823,8
12824,14
12825,18
12826,6
12827,12
12828,8
12829,19
12830,14
12831,63
12832,6
12833,25
12834,54
12835,68
12836,7
12837,39
12838,4
12839,68
12840,1
12841,57
12842,6
12843,14
12844,74
12845,6
12846,60
12847,6
12848,37
12849,21
12850,4
12851,59
12852,70
12853,66
12854,1
12855,40
12856,9
12857,72
12858,71
12859,40
12860,69
12861,1
12862,5
12863,58
12864,69
12865,63
12866,75
12867,1
12868,73
12869,4
12870,42
12871,71
12872,10
12873,62
12874,65
12875,6
12876,70
12877,5
12878,14
12879,1
12880,71
12881,10
12882,56
12883,73
12884,9
12885,16
12886,10
12887,53
12888,9
12889,27
12890,2
12891,16
12892,78
12893,74
12894,31
12895,1
12896,60
12897,0
12898,11
12899,50
12900,1
12901,0
12902,1
12903,29
12904,13
12905,1
12906,71
12907,5
12908,65
12909,1
12910,69
12911,9
12912,16
12913,16
12914,2
12915,70
12916,5
12917,2
12918,0
12919,6
12920,1
12921,0
12922,0
12923,2
12924,16
12925,58
12926,56
12927,36
12928,17
12929,2
12930,64
12931,65
12932,1
12933,1
12934,1
12935,1
12936,0
12937,40
12938,26
12939,35
12940,8
12941,8
12942,4
12943,54
12944,6
12945,0
12946,68
12947,35
12948,1
12949,11
12950,54
12951,68
12952,66
12953,13
12954,13
12955,1
12956,53
12957,9
12958,8
12959,8
12960,8
12961,9
12962,3
12963,69
12964,72
12965,0
12966,1
12967,50
12968,33
12969,2
12970,67
12971,9
12972,31
12973,75
12974,72
12975,75
12976,71
12977,8
12978,49
12979,4
12980,5
12981,1
12982,57
12983,69
12984,5
12985,2
12986,70
12987,71
12988,2
12989,13
12990,76
12991,2
12992,75
12993,77
12994,73
12995,18
12996,60
12997,28
12998,15
12999,54
13000,1
13001,19
13002,7
13003,9
13004,75
13005,25
13006,59
13007,72
13008,55
13009,61
13010,57
13011,1
13012,55
13013,58
13014,68
13015,71
13016,12
13017,2
13018,61
13019,0
13020,7
13021,74
13022,27
13023,14
13024,2
13025,0
13026,6
13027,74
13028,2
13029,6
13030,71
13031,46
13032,46
13033,71
13034,7
13035,0
13036,71
13037,7
13038,71
13039,70
13040,3
13041,46
13042,74
13043,71
13044,7
13045,1
13046,8
13047,9
13048,71
13049,56
13050,6
13051,15
13052,56
13053,72
13054,5
13055,52
13056,65
13057,30
13058,59
13059,64
13060,7
13061,14
13062,9
13063,20
13064,3
13065,14
13066,5
13067,4
13068,12
13069,58
13070,15
13071,13
13072,11
13073,70
13074,1
13075,36
13076,17
13077,7
13078,75
13079,1
13080,14
13081,59
13082,11
13083,1
13084,14
13085,58
13086,53
13087,37
13088,20
13089,13
13090,7
13091,12
13092,59
13093,75
13094,33
13095,81
13096,50
13097,9
13098,73
13099,65
13100,74
13101,44
13102,12
13103,38
13104,71
13105,3
13106,23
13107,9
13108,1
13109,16
13110,11
13111,14
13112,40
13113,8
13114,0
13115,2
13116,0
13117,63
13118,58
13119,8
13120,2
13121,1
13122,67
13123,18
13124,5
13125,3
13126,1
13127,9
13128,70
13129,2
13130,3
13131,32
13132,0
13133,75
13134,5
13135,69
13136,68
13137,4
13138,0
13139,7
13140,5
13141,1
13142,2
13143,11
13144,10
13145,9
13146,1
13147,4
13148,0
13149,39
13150,6
13151,17
13152,12
13153,11
13154,55
13155,9
13156,13
13157,1
13158,3
13159,44
13160,48
13161,72
13162,73
13163,75
13164,74
13165,0
13166,3
13167,18
13168,23
13169,17
13170,68
13171,1
13172,3
13173,42
13174,4
13175,36
13176,5
13177,69
13178,1
13179,1
13180,53
13181,61
13182,1
13183,47
13184,25
13185,72
13186,2
13187,72
13188,0
13189,1
13190,41
13191,63
13192,6
13193,57
13194,12
13195,10
13196,12
13197,21
13198,5
13199,0
13200,12
13201,68
13202,60
13203,2
13204,9
13205,11
13206,11
13207,1
13208,11
13209,20
13210,5
13211,51
13212,39
13213,12
13214,15
13215,54
13216,4
13217,61
13218,64
13219,1
13220,67
13221,34
13222,5
13223,5
13224,8
13225,5
13226,58
13227,8
13228,10
13229,49
13230,55
13231,74
13232,75
13233,72
13234,40
13235,36
13236,1
13237,38
13238,5
13239,74
13240,60
13241,25
13242,18
13243,66
13244,1
13245,1
13246,4
13247,2
13248,38
13249,71
13250,2
13251,0
13252,2
13253,71
13254,73
13255,13
13256,8
13257,71
13258,2
13259,7
13260,7
13261,7
13262,1
13263,45
13264,43
13265,7
13266,3
13267,17
13268,4
13269,15
13270,2
13271,1
13272,45
13273,57
13274,0
13275,79
13276,72
13277,33
13278,11
13279,70
13280,1
13281,21
13282,5
13283,1
13284,49
13285,37
13286,8
13287,1
13288,38
13289,4
13290,74
13291,10
13292,8
13293,67
13294,12
13295,20
13296,42
13297,8
13298,2
13299,69
13300,2
13301,4
13302,6
13303,69
13304,59
13305,7
13306,9
13307,71
13308,19
13309,5
13310,69
13311,72
13312,59
13313,74
13314,68
13315,66
13316,0
13317,70
13318,2
13319,68
13320,67
13321,65
13322,70
13323,2
13324,34
13325,7
13326,62
13327,25
13328,2
13329,61
13330,13
13331,0
13332,71
13333,11
13334,11
13335,3
13336,20
13337,0
13338,0
13339,74
13340,71
13341,8
13342,30
13343,65
13344,1
13345,25
13346,59
13347,17
13348,36
13349,73
13350,65
13351,48
13352,15
13353,80
13354,19
13355,16
13356,66
13357,2
13358,9
13359,5
13360,6
13361,0
13362,60
13363,17
13364,53
13365,9
13366,0
13367,5
13368,56
13369,64
13370,0
13371,7
13372,68
13373,6
13374,9
13375,9
13376,9
13377,11
13378,9
13379,36
13380,0
13381,53
13382,42
13383,0
13384,10
13385,5
13386,7
13387,73
13388,12
13389,60
13390,1
13391,5
13392,11
13393,21
13394,3
13395,66
13396,11
13397,39
13398,5
13399,8
13400,8
13401,2
13402,9
13403,1
13405,56
13406,1
13407,11
13408,3
13409,3
13410,9
13411,33
13412,55
13413,9
13414,9
13415,0
13416,19
13417,9
13418,12
13419,7
13420,39
13421,72
13422,62
13423,63
13424,5
13425,64
13426,73
13427,21
13428,8
13429,80
13430,10
13431,2
13432,18
13433,24
13434,5
13435,1
13436,5
13437,1
13438,11
13439,5
13440,7
13441,14
13442,1
13443,21
13444,20
13445,54
13446,2
13447,5
13448,8
13449,63
13450,76
13451,1
13452,19
13453,0
13454,1
13455,25
13456,35
13457,1
13458,53
13459,1
13460,1
13461,6
13462,10
13463,4
13464,6
13465,69
13466,9
13467,71
13468,13
13469,13
13470,1
13471,48
13472,10
13473,8
13474,49
13475,72
13476,55
13477,12
13478,66
13479,40
13480,7
13481,57
13482,4
13483,6
13484,1
13485,0
13486,11
13487,0
13488,51
13489,3
13490,70
13491,0
13492,20
13493,59
13494,5
13495,0
13496,2
13497,40
13498,57
13499,8
13500,1
13501,12
13502,0
13503,45
13504,12
13505,0
13506,66
13507,74
13508,51
13509,4
13510,1
13511,76
13512,33
13513,2
13514,54
13515,69
13516,8
13517,66
13518,71
13519,65
13520,48
13521,23
13522,44
13523,2
13524,7
13525,6
13526,72
13527,10
13528,74
13529,50
13530,57
13531,60
13532,74
13533,1
13534,1
13535,8
13536,3
13537,12
13538,62
13539,1
13540,16
13541,16
13542,17
13543,11
13544,5
13545,0
13546,47
13547,45
13548,69
13549,55
13550,16
13551,41
13552,10
13553,1
13554,6
13555,42
13556,28
13557,20
13558,0
13559,80
13560,1
13561,22
13562,6
13563,50
13564,1
13565,50
13566,61
13567,10
13568,67
13569,77
13570,41
13571,49
13572,2
13573,53
13574,23
13575,9
13576,53
13577,31
13578,9
13579,57
13580,60
13581,46
13582,68
13583,0
13584,1
13585,0
13586,16
13587,1
13588,1
13589,23
13590,9
13591,9
13592,1
13593,2
13594,18
13595,8
13596,2
13597,2
13598,51
13599,13
13600,5
13601,1
13602,21
13603,64
13604,9
13605,2
13606,3
13607,2
13608,0
13609,6
13610,0
13611,19
13612,0
13613,0
13614,55
13615,71
13616,5
13617,19
13618,14
13619,64
13620,10
13621,11
13622,10
13623,18
13624,0
13625,1
13626,25
13627,1
13628,8
13629,68
13630,27
13631,1
13632,28
13633,66
13634,1
13635,71
13636,54
13637,74
13638,1
13639,18
13640,0
13641,50
13642,8
13643,1
13644,16
13645,65
13646,45
13647,65
13648,3
13649,0
13650,0
13651,0
13652,70
13653,70
13654,5
13655,69
13656,12
13657,6
13658,63
13659,1
13660,10
13661,0
13662,5
13663,1
13664,4
13665,3
13666,38
13667,1
13668,6
13669,68
13670,3
13671,3
13672,18
13673,9
13674,6
13675,66
13676,70
13677,5
13678,13
13679,9
13680,67
13681,6
13682,1
13683,3
13684,5
13685,59
13686,0
13687,20
13688,0
13689,0
13690,23
13691,3
13692,4
13693,16
