,number_of_trees_1km
7873,1078
7874,963
7875,899
7876,764
7877,1202
7878,661
7879,887
7880,829
7881,491
7882,1154
7883,836
7884,1052
7885,828
7886,618
7887,823
7888,602
7889,644
7890,514
7891,893
7892,531
7893,582
7894,1089
7895,677
7896,677
7897,1023
7898,909
7899,978
7900,1009
7901,795
7902,475
7903,760
7904,601
7905,554
7906,811
7907,900
7908,1250
7909,1043
7910,878
7911,1115
7912,888
7913,930
7914,542
7915,795
7916,1010
7917,771
7918,951
7919,1255
7920,735
7921,401
7922,583
7923,851
7924,552
7925,1297
7926,1015
7927,927
7928,1202
7929,469
7930,479
7931,715
7932,535
7933,816
7934,503
7935,758
7936,666
7937,1151
7938,610
7939,822
7940,466
7941,821
7942,318
7943,925
7944,642
7945,579
7946,854
7947,700
7948,1264
7949,620
7950,963
7951,760
7952,763
7953,845
7954,1016
7955,862
7956,1001
7957,570
7958,606
7959,757
7960,1091
7961,959
7962,740
7963,1086
7964,520
7965,488
7966,758
7967,308
7968,741
7969,935
7970,1285
7971,748
7972,1135
7973,700
7974,836
7975,853
7976,735
7977,823
7978,955
7979,896
7980,1261
7981,811
7982,777
7983,1012
7984,840
7985,823
7986,527
7987,1041
7988,994
7989,664
7990,1081
7991,599
7992,876
7993,1370
7994,838
7995,939
7996,1195
7997,1235
7998,641
7999,1094
8000,554
8001,737
8002,866
8003,978
8004,908
8005,662
8006,823
8007,945
8008,1343
8009,639
8010,1146
8011,1021
8012,500
8013,615
8015,970
8016,726
8017,791
8018,382
8019,759
8020,469
8021,776
8022,608
8023,780
8024,920
8025,750
8026,698
8027,855
8028,1066
8029,846
8030,465
8031,1200
8032,761
8033,1014
8034,644
8035,934
8036,1074
8037,509
8038,451
8039,608
8040,975
8041,1198
8042,821
8043,819
8044,1090
8045,1261
8046,875
8047,878
8048,1131
8049,477
8050,998
8051,436
8052,619
8053,1218
8054,875
8055,758
8056,771
8057,537
8058,699
8059,902
8060,836
8061,1058
8062,829
8063,486
8064,942
8065,835
8066,1185
8067,1371
8068,841
8069,573
8070,821
8071,1275
8072,880
8073,525
8074,738
8075,1131
8076,314
8077,555
8078,569
8079,383
8080,715
8081,1119
8082,721
8083,884
8084,894
8085,550
8086,847
8087,769
8088,1017
8089,906
8090,1189
8091,1016
8092,963
8093,1110
8094,904
8095,876
8096,877
8097,1128
8098,445
8099,701
8100,565
8101,702
8102,1126
8103,761
8104,856
8105,1244
8106,752
8107,1251
8108,1070
8109,1099
8110,943
8111,1010
8112,684
8113,1006
8114,805
8115,1174
8116,921
8117,1102
8118,716
8119,630
8120,1214
8121,411
8122,1093
8123,451
8124,750
8125,602
8126,933
8127,1075
8128,335
8129,794
8130,449
8131,541
8132,501
8133,753
8134,913
8135,1111
8136,761
8137,635
8138,620
8139,871
8140,871
8141,747
8142,1053
8143,1194
8144,688
8145,1355
8146,721
8147,620
8148,724
8149,553
8150,557
8151,768
8152,905
8153,1071
8154,434
8155,786
8156,914
8157,955
8158,981
8159,596
8160,1286
8161,830
8162,920
8163,750
8164,1169
8165,556
8166,683
8167,946
8168,823
8169,626
8170,547
8171,943
8172,847
8173,762
8174,755
8175,799
8176,773
8177,806
8178,904
8179,655
8180,540
8181,879
8182,751
8183,589
8184,475
8185,981
8186,797
8187,891
8188,836
8189,554
8190,1157
8191,918
8192,925
8193,1186
8194,576
8195,531
8196,525
8197,1005
8198,517
8199,607
8200,806
8201,651
8202,1069
8203,1223
8204,1008
8205,900
8206,711
8207,448
8208,880
8209,1094
8210,1217
8211,1099
8212,1190
8213,301
8214,666
8215,898
8216,851
8217,881
8218,741
8219,941
8220,889
8221,380
8222,1073
8223,975
8224,668
8225,898
8226,888
8227,1140
8228,703
8229,606
8230,1020
8231,672
8232,914
8233,739
8234,464
8235,797
8236,866
8237,747
8238,1007
8239,1323
8240,420
8241,867
8242,1229
8243,1414
8244,1293
8245,1201
8246,1115
8247,705
8248,823
8249,969
8250,1055
8251,483
8252,1305
8253,1214
8254,1039
8255,521
8256,783
8257,637
8258,637
8259,977
8260,357
8261,1320
8262,709
8263,728
8264,307
8265,774
8266,1300
8267,1192
8268,1149
8269,1113
8270,1109
8271,459
8272,804
8273,828
8274,600
8275,751
8276,1538
8277,585
8278,1399
8279,777
8280,652
8281,537
8282,956
8283,466
8284,1354
8285,1313
8286,1158
8287,1211
8288,465
8289,706
8290,814
8291,928
8292,1281
8293,806
8294,792
8295,653
8296,806
8297,942
8298,872
8299,960
8300,862
8301,604
8302,839
8303,740
8304,723
8305,821
8306,767
8307,928
8308,868
8309,547
8310,884
8311,287
8312,793
8313,380
8314,929
8315,1032
8316,902
8317,897
8318,475
8319,536
8320,524
8321,1102
8322,811
8323,876
8324,499
8325,1041
8326,755
8327,1004
8328,1060
8329,924
8330,732
8331,570
8332,947
8333,1240
8334,566
8335,582
8336,925
8337,961
8338,1047
8339,606
8340,912
8341,945
8342,747
8343,716
8344,575
8345,648
8346,915
8347,742
8348,537
8349,780
8350,897
8351,1060
8352,591
8353,935
8354,587
8355,1172
8356,402
8357,814
8358,533
8359,582
8360,1500
8361,796
8362,505
8363,848
8364,723
8365,846
8366,586
8367,430
8368,1435
8369,932
8370,669
8371,1015
8372,844
8373,749
8374,628
8375,762
8376,828
8377,626
8378,803
8379,777
8380,1041
8381,868
8382,1053
8383,760
8384,887
8385,788
8386,909
8387,666
8388,524
8389,451
8390,772
8391,1070
8392,1062
8393,812
8394,573
8395,450
8396,772
8397,547
8398,1093
8399,1132
8400,1173
8401,581
8402,809
8403,508
8404,990
8405,727
8406,1043
8407,1028
8408,694
8409,1041
8410,752
8411,1540
8412,711
8413,771
8414,1084
8415,879
8416,500
8417,809
8418,834
8419,968
8420,809
8421,640
8422,765
8423,895
8424,1012
8425,271
8426,978
8427,543
8428,699
8429,913
8430,775
8431,920
8432,660
8433,791
8434,369
8435,455
8436,572
8437,1193
8438,867
8439,1088
8440,1134
8441,859
8442,547
8443,612
8444,556
8445,867
8446,462
8447,560
8448,966
8449,533
8450,1523
8451,907
8452,742
8453,1214
8454,715
8455,362
8456,545
8457,647
8458,618
8459,1180
8460,747
8461,745
8462,1210
8463,1206
8464,1201
8465,778
8466,750
8467,718
8468,1402
8469,447
8470,798
8471,1407
8472,787
8473,889
8474,606
8475,1119
8476,885
8477,1002
8478,351
8479,631
8480,1309
8481,555
8482,1251
8483,412
8484,766
8485,837
8486,462
8487,841
8488,1228
8489,704
8490,369
8491,607
8492,573
8493,803
8494,962
8495,885
8496,967
8497,964
8498,893
8499,782
8500,368
8501,1148
8502,1195
8503,1143
8504,844
8505,931
8506,1194
8507,654
8508,876
8509,964
8510,616
8511,739
8512,482
8513,1291
8514,726
8515,946
8516,732
8517,547
8518,653
8519,747
8520,1031
8521,1112
8522,625
8523,431
8524,513
8525,961
8526,751
8527,540
8528,556
8529,821
8530,794
8531,813
8532,520
8533,657
8534,921
8535,478
8536,926
8537,864
8538,676
8539,823
8540,756
8541,1104
8542,764
8543,971
8544,1091
8545,813
8546,542
8547,858
8548,912
8549,588
8550,625
8551,1075
8552,351
8553,1229
8554,447
8555,618
8556,1240
8557,1005
8558,864
8559,1159
8560,939
8561,829
8562,1212
8563,1218
8564,571
8565,1118
8566,473
8567,992
8568,1233
8569,511
8570,896
8571,823
8572,557
8573,1310
8574,753
8575,956
8576,1136
8577,709
8578,765
8579,884
8580,856
8581,1333
8582,498
8583,825
8584,995
8585,779
8586,1288
8587,819
8588,1083
8589,909
8590,821
8591,500
8592,818
8593,993
8594,578
8595,703
8596,859
8597,624
8598,1227
8599,615
8600,979
8601,826
8602,978
8603,512
8604,813
8605,1172
8606,764
8607,571
8608,1019
8609,840
8610,814
8611,1131
8612,980
8613,1030
8614,1138
8615,740
8616,491
8617,1012
8618,1034
8619,645
8620,788
8621,1504
8622,725
8623,733
8624,368
8625,1067
8626,512
8627,1146
8628,952
8629,516
8630,848
8631,475
8632,620
8633,918
8634,731
8635,1087
8636,900
8637,640
8638,810
8639,695
8640,1026
8641,980
8642,680
8643,420
8644,703
8645,752
8646,1162
8647,1121
8648,933
8649,1003
8650,678
8651,1162
8652,565
8653,476
8654,910
8655,507
8656,299
8657,870
8658,1009
8659,968
8660,910
8661,940
8662,1189
8663,503
8664,845
8665,619
8666,578
8667,1040
8668,1094
8669,1224
8670,488
8671,1038
8672,674
8673,862
8674,578
8675,914
8676,1102
8677,1014
8678,1216
8679,908
8680,1027
8681,826
8682,795
8683,1043
8684,1097
8685,961
8686,874
8687,728
8688,970
8689,574
8690,993
8691,636
8692,604
8693,735
8694,668
8695,895
8696,505
8697,1161
8698,531
8699,665
8700,755
8701,784
8702,816
8703,743
8704,702
8705,682
8706,905
8707,957
8708,606
8709,463
8710,745
8711,978
8712,860
8713,930
8714,1002
8715,1113
8716,402
8717,897
8718,512
8719,671
8720,1228
8721,520
8722,705
8723,1134
8724,478
8725,732
8726,714
8727,894
8728,1106
8729,858
8730,736
8731,1015
8732,841
8733,670
8734,509
8735,503
8736,788
8737,704
8738,867
8739,1231
8740,799
8741,680
8742,401
8743,775
8744,521
8745,904
8746,899
8747,1282
8748,321
8749,1157
8750,803
8751,1106
8752,834
8753,325
8754,577
8755,540
8756,773
8757,818
8758,807
8759,803
8760,1006
8761,1392
8762,492
8763,746
8764,862
8765,964
8766,576
8767,943
8768,890
8769,938
8770,737
8771,1162
8772,902
8773,929
8774,768
8775,973
8776,789
8777,870
8778,646
8779,711
8780,920
8781,581
8782,946
8783,872
8784,538
8785,931
8786,486
8787,1321
8788,575
8789,510
8790,829
8791,444
8792,838
8793,911
8794,622
8795,1009
8796,1265
8797,738
8798,904
8799,1238
8800,807
8801,771
8802,623
8803,480
8804,866
8805,639
8806,836
8807,725
8808,621
8809,584
8810,709
8811,660
8812,734
8813,914
8814,824
8815,880
8816,374
8817,872
8818,740
8819,990
8820,1005
8821,752
8822,624
8823,740
8824,725
8825,810
8826,742
8827,712
8828,1360
8829,716
8830,761
8831,939
8832,680
8833,554
8834,695
8835,537
8836,784
8837,860
8838,761
8839,501
8840,1220
8841,520
8842,761
8843,884
8844,686
8845,629
8846,790
8847,279
8848,726
8849,560
8850,860
8851,321
8852,529
8853,565
8854,506
8855,907
8856,833
8857,594
8858,720
8859,463
8860,519
8861,509
8862,1002
8863,947
8864,1035
8865,885
8866,963
8867,627
8868,1114
8869,652
8870,615
8871,552
8872,521
8873,562
8874,567
8875,782
8876,562
8877,563
8878,562
8879,912
8880,1084
8881,822
8882,887
8883,1204
8884,915
8885,1032
8886,821
8887,653
8888,759
8889,772
8890,930
8891,633
8892,822
8893,726
8894,762
8895,439
8896,766
8897,907
8898,1344
8899,874
8900,840
8901,765
8902,726
8903,734
8904,741
8905,784
8906,395
8907,803
8908,663
8909,487
8910,869
8911,497
8912,490
8913,945
8914,1173
8915,646
8916,820
8917,523
8918,762
8919,941
8920,928
8921,1133
8922,1359
8923,657
8924,573
8925,927
8926,694
8927,795
8928,862
8929,767
8930,488
8931,938
8932,708
8933,1202
8934,1045
8935,939
8936,888
8937,837
8938,591
8939,817
8940,590
8941,449
8942,581
8943,341
8944,364
8945,1143
8946,789
8947,836
8948,495
8949,738
8950,1101
8951,960
8952,886
8953,900
8954,878
8955,832
8956,1235
8957,460
8958,1102
8959,737
8960,940
8961,757
8962,890
8963,574
8964,1078
8965,691
8966,1190
8967,667
8968,801
8969,1066
8970,718
8971,903
8972,856
8973,448
8974,834
8975,633
8976,1153
8977,751
8978,694
8979,1197
8980,574
8981,758
8982,969
8983,637
8984,1064
8985,373
8986,667
8987,596
8988,889
8989,994
8990,585
8991,919
8992,723
8993,602
8994,1227
8995,921
8996,1393
8997,776
8998,708
8999,1003
9000,797
9001,769
9002,566
9003,766
9004,737
9005,639
9006,739
9007,727
9008,922
9009,625
9010,568
9011,1092
9012,612
9013,1133
9014,1087
9015,1142
9016,1158
9017,927
9018,872
9019,1013
9020,1017
9021,1138
9022,1058
9023,964
9024,731
9025,647
9026,832
9027,669
9028,879
9029,579
9030,928
9031,547
9032,804
9033,926
9034,783
9035,609
9036,788
9037,790
9038,995
9039,799
9040,921
9041,1253
9042,1152
9043,601
9044,327
9045,587
9046,1311
9047,580
9048,811
9049,484
9050,908
9051,402
9052,936
9053,762
9054,1131
9055,1420
9056,935
9057,1422
9058,668
9059,537
9060,863
9061,960
9062,884
9063,480
9064,1295
9065,737
9066,793
9067,625
9068,1057
9069,939
9070,859
9071,1061
9072,1047
9073,523
9074,738
9075,1099
9076,874
9077,827
9078,1491
9079,617
9080,1080
9081,942
9082,677
9083,1257
9084,1106
9085,973
9086,735
9087,745
9088,548
9089,1187
9090,938
9091,626
9092,694
9093,915
9094,714
9095,738
9096,774
9097,645
9098,762
9099,657
9100,657
9101,646
9102,1519
9103,904
9104,878
9105,754
9106,706
9107,836
9108,566
9109,1398
9110,525
9111,928
9112,584
9113,789
9114,679
9115,971
9116,1245
9117,634
9118,888
9119,771
9120,1122
9121,805
9122,1016
9123,888
9124,761
9125,539
9126,832
9127,870
9128,546
9129,517
9130,638
9131,796
9132,1153
9133,806
9134,798
9135,581
9136,1410
9137,883
9138,990
9139,689
9140,486
9141,521
9142,1131
9143,802
9144,817
9145,446
9146,820
9147,663
9148,409
9149,990
9150,1007
9152,415
9153,879
9154,677
9155,919
9156,840
9157,1043
9158,790
9159,749
9160,572
9161,1164
9162,134
9163,741
9164,693
9165,1140
9166,1211
9167,900
9168,623
9169,1239
9170,783
9171,500
9172,785
9173,1211
9174,1058
9175,614
9176,321
9177,1261
9178,819
9179,753
9180,744
9181,1210
9182,806
9183,720
9184,318
9185,1229
9186,1139
9187,788
9188,875
9189,530
9190,872
9191,679
9192,1203
9193,996
9194,492
9195,1519
9196,777
9197,737
9198,888
9199,681
9200,488
9201,726
9202,887
9203,459
9204,825
9205,1006
9206,1218
9207,413
9208,551
9209,646
9210,890
9211,825
9212,714
9213,755
9214,870
9215,568
9216,1163
9217,736
9218,1187
9219,1100
9220,415
9221,578
9222,557
9223,822
9224,879
9225,590
9226,370
9227,772
9228,949
9229,926
9230,719
9231,1245
9232,965
9233,743
9234,619
9235,630
9236,812
9237,844
9238,699
9239,822
9240,1096
9241,759
9242,754
9243,941
9244,432
9245,1049
9246,1127
9247,747
9248,601
9249,710
9250,674
9251,613
9252,773
9253,848
9254,693
9255,913
9256,957
9257,796
9258,941
9259,1263
9260,722
9261,994
9262,611
9263,1114
9264,584
9265,496
9266,1103
9267,824
9268,763
9269,794
9270,811
9271,585
9272,454
9273,836
9274,836
9275,1079
9276,845
9277,823
9278,550
9279,746
9280,867
9281,935
9282,541
9283,734
9284,739
9285,147
9286,632
9287,555
9288,1002
9289,703
9290,489
9291,850
9292,673
9293,955
9294,858
9295,463
9296,1147
9297,927
9298,883
9299,565
9300,1345
9301,1007
9302,1298
9303,873
9304,552
9305,1330
9306,1070
9307,852
9308,1161
9309,484
9310,612
9311,499
9312,547
9313,750
9314,630
9315,416
9316,721
9317,1031
9318,578
9319,627
9320,988
9321,751
9322,851
9323,494
9324,1521
9325,447
9326,1158
9327,954
9328,633
9329,818
9330,740
9331,514
9332,478
9333,760
9334,633
9335,674
9336,616
9337,663
9338,723
9339,789
9340,1227
9341,780
9342,893
9343,696
9344,931
9345,797
9346,759
9347,1431
9348,860
9349,1068
9350,759
9351,822
9352,1045
9353,841
9354,1076
9355,524
9356,889
9357,772
9358,510
9359,1098
9360,607
9361,1290
9362,751
9363,923
9364,496
9365,866
9366,848
9367,987
9368,732
9369,1245
9370,1258
9371,991
9372,623
9373,589
9374,919
9375,1180
9376,1124
9377,440
9378,712
9379,538
9380,1312
9381,1413
9382,693
9383,1150
9384,454
9385,584
9386,566
9387,984
9388,1427
9389,382
9390,701
9391,535
9392,876
9393,990
9394,423
9395,351
9396,855
9397,951
9398,877
9399,536
9400,981
9401,884
9402,1229
9403,753
9404,501
9405,1358
9406,1075
9407,878
9408,802
9409,1073
9410,1063
9411,1169
9412,631
9413,838
9414,893
9415,587
9416,912
9417,450
9418,1006
9419,438
9420,696
9421,1038
9422,615
9423,493
9424,767
9425,762
9426,640
9427,729
9428,1035
9429,797
9430,1005
9431,783
9432,561
9433,694
9434,736
9435,609
9436,1285
9437,692
9438,871
9439,1229
9440,537
9441,808
9442,1005
9443,797
9444,1122
9445,811
9446,931
9447,1166
9448,804
9449,1096
9450,587
9451,807
9452,732
9453,1014
9454,864
9455,846
9456,511
9457,928
9458,1221
9459,738
9460,1031
9461,1013
9462,713
9463,798
9464,855
9465,675
9466,1365
9467,819
9468,560
9469,737
9470,602
9471,1208
9472,589
9473,1541
9474,1178
9475,595
9476,726
9477,242
9478,1046
9479,799
9480,1029
9481,551
9482,550
9483,695
9484,378
9485,956
9486,1062
9487,1008
9488,901
9489,836
9490,555
9491,299
9492,873
9493,630
9494,1256
9495,570
9496,1233
9497,563
9498,628
9499,681
9500,1524
9501,958
9502,1240
9503,1033
9504,885
9505,1113
9506,682
9507,1234
9508,1032
9509,537
9510,1117
9511,1363
9512,387
9513,705
9514,1036
9515,877
9516,895
9517,1004
9518,1219
9519,720
9520,639
9521,447
9522,914
9523,583
9524,813
9525,876
9526,825
9527,639
9528,984
9529,516
9530,522
9531,723
9532,773
9533,1105
9534,979
9535,1519
9536,660
9537,841
9538,511
9539,746
9540,857
9541,947
9542,851
9543,692
9544,750
9545,897
9546,722
9547,992
9548,929
9549,800
9550,1193
9551,430
9552,1202
9553,1192
9554,555
9555,1107
9556,989
9557,1145
9558,916
9559,476
9560,1216
9561,868
9562,700
9563,1356
9564,1359
9565,487
9566,543
9567,748
9568,1050
9569,1187
9570,526
9571,1188
9572,975
9573,967
9574,1028
9575,386
9576,761
9577,1274
9578,907
9579,1127
9580,853
9581,783
9582,760
9583,1065
9584,514
9585,712
9586,869
9587,661
9588,683
9589,917
9590,851
9591,554
9592,812
9593,569
9594,1215
9595,1009
9596,642
9597,791
9598,715
9599,770
9600,1197
9601,620
9602,991
9603,596
9604,618
9605,880
9606,983
9607,732
9608,738
9609,1013
9610,545
9611,649
9612,478
9613,1190
9614,491
9615,566
9616,1060
9617,888
9618,1004
9619,561
9620,666
9621,816
9622,566
9623,699
9624,525
9625,781
9626,735
9627,703
9628,947
9629,1068
9630,971
9631,883
9632,1218
9633,1065
9634,497
9635,787
9636,1011
9637,840
9638,882
9639,782
9640,614
9641,1282
9642,855
9643,684
9644,332
9645,319
9646,800
9647,986
9648,1070
9649,1057
9650,926
9651,480
9652,852
9653,784
9654,591
9655,1209
9656,897
9657,977
9658,646
9659,859
9660,620
9661,969
9662,448
9663,686
9664,1081
9665,1206
9666,883
9667,902
9668,939
9669,1085
9670,611
9671,763
9672,499
9673,634
9674,686
9675,928
9676,659
9677,1217
9678,1175
9679,1094
9680,1229
9681,1211
9682,1099
9683,728
9684,637
9685,634
9686,931
9687,777
9688,1139
9689,1046
9690,572
9691,452
9692,814
9693,797
9694,1184
9695,857
9696,531
9697,773
9698,836
9699,751
9700,1122
9701,884
9702,541
9703,546
9704,541
9705,940
9706,979
9707,1000
9708,786
9709,940
9710,1009
9711,780
9712,796
9713,892
9714,670
9715,479
9716,1026
9717,629
9718,841
9719,1022
9720,618
9721,552
9722,861
9723,792
9724,1059
9725,935
9726,1251
9727,882
9728,1211
9729,860
9730,555
9731,975
9732,572
9733,505
9734,746
9735,791
9736,1109
9737,1080
9738,687
9739,566
9740,542
9741,580
9742,552
9743,845
9744,441
9745,1158
9746,976
9747,721
9748,957
9749,890
9750,720
9751,888
9752,907
9753,767
9754,883
9755,562
9756,1309
9757,831
9758,898
9759,706
9760,854
9761,726
9762,689
9763,900
9764,1241
9765,890
9766,623
9767,828
9768,784
9769,1217
9770,1220
9771,763
9772,655
9773,885
9774,954
9775,1024
9776,945
9777,818
9778,593
9779,932
9780,1140
9781,226
9782,641
9783,597
9784,1057
9785,839
9786,1027
9787,1160
9788,1072
9789,672
9790,644
9791,320
9792,1051
9793,577
9794,606
9795,1073
9796,1158
9797,947
9798,618
9799,718
9800,1410
9801,1288
9802,598
9803,1207
9804,802
9805,874
9806,525
9807,1222
9808,1165
9809,945
9810,1001
9811,734
9812,991
9813,447
9814,1526
9815,759
9816,867
9817,1132
9818,848
9819,1232
9820,638
9821,318
9822,1224
9823,1032
9824,422
9825,604
9826,736
9827,661
9828,540
9829,509
9830,529
9831,1152
9832,884
9833,847
9834,1022
9835,592
9836,608
9837,789
9838,473
9839,575
9840,679
9841,523
9842,874
9843,1053
9844,661
9845,1408
9846,824
9847,1193
9848,856
9849,1020
9850,1131
9851,919
9852,1416
9853,933
9854,451
9855,1197
9856,707
9857,361
9858,692
9859,999
9860,1237
9861,934
9862,725
9863,747
9864,642
9865,541
9866,879
9867,966
9868,834
9869,640
9870,991
9871,634
9872,930
9873,753
9874,936
9875,915
9876,778
9877,763
9878,1037
9879,738
9880,717
9881,833
9882,932
9883,651
9884,723
9885,1379
9886,1175
9887,956
9888,943
9889,1023
9890,1504
9891,863
9892,481
9893,915
9894,668
9895,843
9896,722
9897,536
9898,1050
9899,585
9900,607
9901,997
9902,1219
9903,780
9904,774
9905,496
9906,877
9907,657
9908,1546
9909,466
9910,420
9911,543
9912,866
9913,656
9914,1554
9915,930
9916,1071
9917,1191
9918,1113
9919,863
9920,931
9921,430
9922,706
9923,982
9924,521
9925,709
9926,576
9927,636
9928,598
9929,1407
9930,976
9931,963
9932,935
9933,998
9934,791
9935,805
9936,833
9937,616
9938,670
9939,949
9940,632
9941,890
9942,915
9943,919
9944,1010
9945,1341
9946,686
9947,860
9948,1071
9949,1120
9950,787
9951,785
9952,754
9953,832
9954,975
9955,1269
9956,957
9957,1197
9958,794
9959,549
9960,617
9961,808
9962,704
9963,1088
9964,1067
9965,412
9966,751
9967,736
9968,796
9969,1103
9970,861
9971,583
9972,932
9973,803
9974,598
9975,596
9976,631
9977,793
9978,1098
9979,1212
9980,1144
9981,802
9982,806
9983,747
9984,353
9985,606
9986,559
9987,1112
9988,570
9989,873
9990,850
9991,939
9992,1433
9993,1270
9994,1177
9995,631
9996,936
9997,1156
9998,829
9999,969
10000,401
10001,1010
10002,884
10003,1194
10004,870
10005,782
10006,728
10007,768
10008,939
10009,1175
10010,911
10011,938
10012,544
10013,376
10014,1073
10015,890
10016,921
10017,1465
10018,740
10019,815
10020,644
10021,528
10022,904
10023,663
10024,547
10025,617
10026,670
10027,800
10028,773
10029,1249
10030,1113
10031,1026
10032,1015
10033,460
10034,1003
10035,621
10036,525
10037,1129
10038,539
10039,689
10040,637
10041,809
10042,634
10043,923
10044,615
10045,812
10046,930
10047,598
10048,863
10049,617
10050,784
10051,928
10052,927
10053,554
10054,827
10055,725
10056,750
10057,1031
10058,798
10059,742
10060,1246
10061,512
10062,884
10063,1174
10064,570
10065,615
10066,639
10067,480
10068,621
10069,895
10070,495
10071,771
10072,651
10073,426
10074,957
10075,391
10076,550
10077,561
10078,1396
10079,414
10080,759
10081,1003
10082,922
10083,985
10084,840
10085,398
10086,565
10087,923
10088,1200
10089,802
10090,760
10091,1003
10092,503
10093,934
10094,797
10095,1113
10096,828
10097,552
10098,544
10099,1135
10100,708
10101,1236
10102,650
10103,902
10104,661
10105,1055
10106,1029
10107,927
10108,478
10109,1374
10110,585
10111,467
10112,854
10113,1069
10114,1002
10115,569
10116,1159
10117,638
10118,275
10119,823
10120,843
10121,1151
10122,748
10123,655
10124,868
10125,1199
10126,1055
10127,678
10128,1004
10129,899
10130,910
10131,577
10132,596
10133,1052
10134,958
10135,260
10136,667
10137,996
10138,715
10139,1210
10140,1073
10141,439
10142,622
10143,473
10144,823
10145,1110
10146,489
10147,1205
10148,795
10149,403
10150,788
10151,858
10152,892
10153,770
10154,922
10155,786
10156,712
10157,745
10158,945
10159,789
10160,674
10161,717
10162,575
10163,599
10164,887
10165,505
10166,624
10167,534
10168,605
10169,596
10170,1113
10171,858
10172,1207
10173,1117
10174,1232
10175,399
10176,905
10177,976
10178,868
10179,1140
10180,1108
10181,948
10182,1097
10183,438
10184,853
10185,876
10186,1071
10187,852
10188,575
10189,1110
10190,816
10191,843
10192,867
10193,1130
10194,503
10195,792
10196,844
10197,567
10198,1257
10199,319
10200,609
10201,1024
10202,876
10203,751
10204,799
10205,1086
10206,1006
10207,1063
10208,1330
10209,574
10210,1193
10211,1031
10212,1107
10213,590
10214,550
10215,1249
10216,940
10217,1165
10218,778
10219,801
10220,607
10221,341
10222,804
10223,840
10224,591
10225,788
10226,1036
10227,1011
10228,451
10229,660
10230,594
10231,820
10232,463
10233,794
10234,404
10235,1536
10236,470
10237,615
10238,572
10239,989
10240,1263
10241,738
10242,865
10243,739
10244,1181
10245,964
10246,870
10247,1286
10248,1020
10249,983
10250,947
10251,1111
10252,1017
10253,717
10254,510
10255,721
10256,1018
10257,1238
10258,686
10259,867
10260,696
10261,830
10262,591
10263,504
10264,749
10265,947
10266,586
10267,825
10268,775
10269,723
10270,1080
10271,593
10272,770
10273,1029
10274,895
10275,1268
10276,241
10277,534
10278,1004
10279,900
10280,804
10281,1076
10282,805
10283,271
10284,607
10285,495
10286,1046
10287,711
10288,785
10289,558
10290,1332
10291,578
10292,932
10293,754
10294,376
10295,1098
10296,906
10297,809
10298,843
10299,802
10300,939
10301,975
10302,989
10303,754
10304,717
10305,575
10306,772
10307,690
10308,386
10309,576
10310,961
10311,547
10312,895
10313,1429
10314,1103
10315,650
10316,914
10317,411
10318,1022
10319,660
10320,941
10321,873
10322,808
10323,1158
10324,754
10325,1002
10326,731
10327,348
10328,628
10329,985
10330,418
10331,863
10332,1119
10333,909
10334,805
10335,410
10336,1090
10337,849
10338,1109
10339,747
10340,568
10341,1265
10342,855
10343,572
10344,622
10345,959
10346,739
10347,1042
10348,672
10349,943
10350,417
10351,564
10352,992
10353,668
10354,706
10355,802
10356,1186
10357,870
10358,909
10359,1060
10360,567
10361,614
10362,907
10363,484
10364,640
10365,853
10366,538
10367,813
10368,424
10369,842
10370,579
10371,871
10372,962
10373,776
10374,330
10375,676
10376,1123
10377,616
10378,278
10379,980
10380,864
10381,689
10382,842
10383,972
10384,1028
10385,447
10386,895
10387,1112
10388,721
10389,1103
10390,1012
10391,280
10392,676
10393,798
10394,652
10395,729
10396,648
10397,938
10398,432
10399,628
10400,950
10401,653
10402,576
10403,414
10404,1259
10405,792
10406,821
10407,1167
10408,651
10409,471
10410,648
10411,650
10412,544
10413,891
10414,379
10415,967
10416,880
10417,871
10418,570
10419,784
10420,1026
10421,732
10422,491
10423,570
10424,794
10425,962
10426,848
10427,878
10428,883
10429,782
10430,827
10431,261
10432,1022
10433,717
10434,777
10435,624
10436,861
10437,947
10438,361
10439,961
10440,1078
10441,640
10442,847
10443,780
10444,805
10445,1029
10446,530
10447,413
10448,456
10449,598
10450,682
10451,887
10452,1029
10453,605
10454,748
10455,712
10456,527
10457,917
10458,261
10459,836
10460,1110
10461,1021
10462,458
10463,1073
10464,908
10465,680
10466,782
10467,545
10468,1177
10469,675
10470,1183
10471,1118
10472,1086
10473,825
10474,741
10475,664
10476,985
10477,800
10478,875
10479,977
10480,960
10481,651
10482,962
10483,993
10484,1332
10485,506
10486,1031
10487,765
10488,819
10489,906
10490,686
10491,492
10492,921
10493,590
10494,1184
10495,923
10496,558
10497,1022
10498,809
10499,970
10500,728
10501,818
10502,811
10503,773
10504,743
10505,755
10506,809
10507,607
10508,859
10509,726
10510,701
10511,937
10512,959
10513,843
10514,1102
10515,968
10516,851
10517,795
10518,632
10519,901
10520,773
10521,633
10522,643
10523,756
10524,737
10525,867
10526,907
10527,485
10528,522
10529,833
10530,423
10531,293
10532,463
10533,1239
10534,827
10535,615
10536,797
10537,527
10538,621
10539,991
10540,515
10541,716
10542,898
10543,701
10544,1026
10545,1388
10546,966
10547,635
10548,869
10549,1550
