,number_of_rats_1km
1206,321
1207,210
1208,145
1209,283
1210,128
1211,226
1212,56
1213,77
1214,99
1215,110
1216,367
1217,247
1218,54
1219,111
1220,195
1221,159
1222,184
1223,64
1224,145
1225,101
1226,209
1227,15
1228,148
1229,113
1230,150
1231,158
1232,439
1233,168
1234,101
1235,160
1236,84
1237,118
1238,187
1239,314
1240,178
1241,267
1242,20
1243,66
1244,110
1245,109
1246,117
1247,207
1248,146
1249,230
1250,282
1251,141
1252,132
1253,368
1254,277
1255,242
1256,218
1257,23
1258,244
1259,89
1260,152
1261,148
1262,153
1263,237
1264,80
1265,126
1266,26
1267,113
1268,183
1269,294
1270,160
1271,25
1272,103
1273,31
1274,197
1275,153
1276,132
1277,249
1278,186
1279,64
1280,321
1281,161
1282,170
1283,257
1284,259
1285,378
1286,132
1287,297
1288,159
1289,230
1290,93
1291,25
1292,221
1293,124
1294,125
1295,123
1296,277
1297,127
1298,99
1299,283
1300,319
1301,201
1302,343
1303,329
1304,94
1306,212
1307,265
1308,224
1309,354
1310,285
1311,456
1312,162
1313,191
1314,242
1315,150
1316,76
1317,272
1318,74
1319,188
1320,430
1321,116
1322,148
1323,121
1324,129
1325,414
1326,87
1327,2
1328,130
1329,29
1330,64
1331,222
1332,31
1333,116
1334,495
1335,113
1336,313
1337,159
1338,116
1339,220
1340,26
1341,100
1342,181
1343,302
1344,133
1345,61
1346,73
1347,431
1348,277
1349,196
1350,156
1351,47
1352,131
1353,124
1354,102
1355,125
1356,100
1357,133
1358,169
1359,106
1360,40
1361,272
1362,176
1363,192
1364,356
1365,93
1366,376
1367,167
1368,157
1369,358
1370,6
1371,147
1372,118
1373,86
1374,176
1375,160
1376,99
1377,303
1378,31
1379,225
1380,110
1381,60
1382,199
1383,6
1384,256
1385,257
1386,39
1387,44
1388,80
1389,131
1390,282
1391,503
1392,188
1393,328
1394,30
1395,42
1396,270
1397,108
1398,90
1399,311
1400,48
1401,160
1402,136
1403,71
1404,339
1405,98
1406,182
1407,125
1408,156
1409,102
1410,205
1411,484
1412,25
1413,116
1414,89
1415,107
1416,168
1417,51
1418,92
1419,211
1420,12
1421,149
1422,463
1423,322
1424,3
1425,190
1426,132
1427,151
1428,99
1429,50
1430,305
1431,185
1432,108
1433,152
1434,43
1435,202
1436,339
1437,86
1438,17
1439,117
1440,141
1441,173
1442,235
1443,133
1444,496
1445,139
1446,154
1447,113
1448,118
1449,129
1450,191
1451,133
1452,130
1453,364
1454,64
1455,105
1456,76
1457,76
1458,73
1459,198
1460,274
1461,70
1462,169
1463,426
1464,65
1465,56
1466,125
1467,35
1468,213
1469,165
1470,425
1471,126
1472,224
1473,90
1474,111
1475,82
1476,110
1477,204
1478,142
1479,95
1480,97
1481,96
1482,233
1483,163
1484,164
1485,112
1486,232
1487,146
1488,231
1489,180
1490,194
1491,211
1492,262
1493,196
1494,359
1495,443
1496,12
1497,86
1498,110
1499,76
1500,13
1501,18
1502,26
1503,154
1504,142
1505,178
1506,257
1507,19
1508,7
1509,123
1510,75
1511,111
1512,30
1513,384
1514,57
1515,61
1516,52
1517,190
1518,141
1519,25
1520,184
1521,161
1522,252
1523,105
1524,420
1525,178
1526,219
1527,304
1528,156
1529,175
1530,222
1531,114
1532,209
1533,123
1534,326
1535,230
1536,341
1537,84
1538,81
1539,30
1540,343
1541,115
1542,153
1543,129
1544,113
1545,139
1546,490
1547,189
1548,108
1549,314
1550,70
1551,127
1552,224
1553,205
1554,274
1555,210
1556,98
1557,8
1558,94
1559,181
1560,211
1561,304
1562,284
1563,72
1564,48
1565,163
1566,126
1567,146
1568,151
1569,7
1570,122
1571,404
1572,190
1573,97
1574,85
1575,430
1576,100
1577,144
1578,104
1579,253
1580,149
1581,396
1582,241
1583,390
1584,248
1585,179
1586,249
1587,463
1588,118
1589,430
1590,254
1591,104
1592,207
1593,347
1594,123
1595,225
1596,482
1597,223
1598,55
1599,61
1600,62
1601,145
1602,103
1603,92
1604,204
1605,308
1606,78
1607,50
1608,104
1609,66
1610,75
1611,189
1612,139
1613,270
1614,39
1615,201
1616,209
1617,195
1618,87
1619,224
1620,193
1621,22
1622,260
1623,267
1624,33
1625,169
1626,80
1627,91
1628,189
1629,39
1630,109
1631,97
1632,109
1633,146
1634,234
1635,250
1636,12
1637,148
1638,354
1639,32
1640,141
1641,206
1642,188
1643,145
1644,162
1645,112
1646,464
1647,444
1648,213
1649,12
1650,396
1651,147
1652,217
1653,152
1654,122
1655,447
1656,108
1657,14
1658,163
1659,53
1660,118
1661,115
1662,257
1663,234
1664,289
1665,67
1666,100
1667,115
1668,190
1669,522
1670,76
1671,256
1672,448
1673,351
1674,47
1675,219
1676,65
1677,63
1678,176
1679,145
1680,145
1681,142
1682,176
1683,68
1684,16
1685,274
1686,111
1687,198
1688,36
1689,80
1690,213
1691,86
1692,30
1693,233
1694,221
1695,75
1696,188
1697,169
1698,195
1699,166
1700,124
1701,76
1702,370
1703,16
1704,93
1705,160
1706,109
1707,264
1708,97
1709,156
1710,37
1711,97
1712,251
1713,225
1714,25
1715,166
1716,207
1717,123
1718,206
1719,271
1720,66
1721,268
1722,113
1723,254
1724,76
1725,471
1726,101
1727,114
1728,166
1729,35
1730,189
1731,183
1732,113
1733,138
1734,196
1735,151
1736,235
1737,200
1738,197
1739,236
1740,208
1741,111
1742,447
1743,153
1744,142
1745,283
1746,75
1747,169
1748,144
1749,62
1750,87
1751,198
1752,193
1753,225
1754,98
1755,328
1756,86
1757,60
1758,54
1759,271
1760,124
1761,82
1762,171
1763,213
1764,34
1765,109
1766,157
1767,172
1768,126
1769,451
1770,165
1771,126
1772,205
1773,164
1774,197
1775,128
1776,63
1777,160
1778,335
1779,123
1780,266
1781,179
1782,247
1783,357
1784,261
1785,193
1786,388
1787,134
1788,103
1789,142
1790,329
1791,175
1792,98
1793,270
1794,112
1795,56
1796,34
1797,29
1798,145
1799,184
1800,239
1801,159
1802,22
1803,62
1804,190
1805,120
1806,130
1807,170
1808,141
1809,252
1810,144
1811,130
1812,219
1813,325
1814,35
1815,210
1816,140
1817,187
1818,388
1819,256
1820,178
1821,201
1822,219
1823,65
1824,320
1825,36
1826,204
1827,133
1828,312
1829,109
1830,268
1831,63
1832,6
1833,137
1834,109
1835,82
1836,116
1837,83
1838,330
1839,86
1840,241
1841,142
1842,152
1843,149
1844,81
1845,47
1846,104
1847,334
1848,78
1849,196
1850,192
1851,160
1852,204
1853,173
1854,342
1855,91
1856,113
1857,91
1858,29
1859,320
1860,429
1861,334
1862,393
1863,86
1864,397
1865,107
1866,125
1867,273
1868,312
1869,352
1870,152
1871,22
1872,204
1873,107
1874,105
1875,198
1876,127
1877,170
1878,80
1879,173
1880,206
1881,143
1882,4
1883,196
1884,60
1885,259
1886,287
1887,75
1888,92
1889,176
1890,503
1891,51
1892,221
1893,414
1894,104
1895,93
1896,94
1897,438
1898,153
1899,132
1900,166
1901,239
1902,166
1903,123
1904,124
1905,89
1906,20
1907,139
1908,7
1909,275
1910,164
1911,26
1912,139
1913,123
1914,64
1915,171
1916,251
1917,152
1918,143
1919,360
1920,101
1921,120
1922,259
1923,202
1924,228
1925,456
1926,54
1927,186
1928,110
1929,6
1930,182
1931,7
1932,301
1933,368
1934,137
1935,374
1936,61
1937,119
1938,133
1939,102
1940,139
1941,223
1942,220
1943,121
1944,126
1945,167
1946,172
1947,169
1948,464
1949,107
1950,112
1951,61
1952,105
1953,98
1954,262
1955,196
1956,261
1957,260
1958,196
1959,158
1960,64
1961,218
1962,202
1963,161
1964,144
1965,203
1966,123
1967,218
1968,112
1969,227
1970,282
1971,175
1972,77
1973,46
1974,265
1975,310
1976,87
1977,191
1978,469
1979,220
1980,110
1981,204
1982,133
1983,15
1984,195
1985,115
1986,250
1987,253
1988,251
1989,44
1990,436
1991,88
1992,117
1993,240
1994,134
1995,159
1996,193
1997,212
1998,104
1999,130
2000,95
2001,281
2002,135
2003,53
2004,177
2005,6
2006,8
2007,175
2008,261
2009,43
2010,91
2011,122
2012,50
2013,497
2014,410
2015,287
2016,107
2017,305
2018,236
2019,128
2020,217
2021,168
2022,34
2023,261
2024,290
2025,122
2026,46
2027,449
2028,393
2029,146
2030,212
2031,256
2032,389
2033,86
2034,160
2035,245
2036,130
2037,119
2038,210
2039,229
2040,329
2041,81
2042,210
2043,216
2044,142
2045,212
2046,115
2047,131
2048,154
2049,449
2050,310
2051,126
2052,77
2053,46
2054,320
2055,145
2056,302
2057,207
2058,271
2059,164
2060,50
2061,294
2062,263
2063,200
2064,94
2065,134
2066,102
2067,143
2068,25
2069,320
2070,43
2071,192
2072,26
2073,247
2074,64
2075,40
2076,114
2077,80
2078,234
2079,126
2080,127
2081,193
2082,249
2083,394
2084,46
2085,293
2086,61
2087,424
2088,120
2089,296
2090,136
2091,40
2092,230
2093,149
2094,116
2095,64
2096,110
2097,112
2098,140
2099,112
2100,129
2101,465
2102,41
2103,269
2104,185
2105,3
2106,56
2107,170
2108,183
2109,107
2110,246
2111,111
2112,8
2113,165
2114,415
2115,242
2116,300
2117,254
2118,137
2119,92
2120,33
2121,273
2122,119
2123,210
2124,226
2125,95
2126,17
2127,144
2128,268
2129,102
2130,19
2131,38
2132,168
2133,252
2134,108
2135,193
2136,219
2137,190
2138,8
2139,24
2140,165
2141,26
2142,95
2143,10
2144,457
2145,323
2146,40
2147,122
2148,239
2149,147
2150,442
2151,204
2152,265
2153,192
2154,200
2155,111
2156,111
2157,259
2158,117
2159,108
2160,223
2161,81
2162,106
2163,96
2164,144
2165,113
2166,424
2167,231
2168,122
2169,73
2170,269
2171,72
2172,354
2173,268
2174,100
2175,133
2176,57
2177,151
2178,336
2179,78
2180,161
2181,66
2182,327
2183,144
2184,143
2185,115
2186,295
2187,312
2188,426
2189,202
2190,449
2191,93
2192,62
2193,198
2194,82
2195,27
2196,256
2197,277
2198,91
2199,264
2200,163
2201,216
2202,184
2203,258
2204,139
2205,45
2206,106
2207,181
2208,143
2209,422
2210,14
2211,151
2212,97
2213,131
2214,71
2215,99
2216,276
2217,136
2218,244
2219,313
2220,19
2221,125
2222,293
2223,234
2224,189
2225,191
2226,29
2227,428
2228,220
2229,321
2230,240
2231,125
2232,110
2233,142
2234,137
2235,102
2236,66
2237,90
2238,166
2239,147
2240,60
2241,45
2242,168
2243,338
2244,206
2245,222
2246,248
2247,237
2248,209
2249,429
2250,68
2251,130
2252,114
2253,268
2254,292
2255,141
2256,90
2257,439
2258,14
2259,106
2260,51
2261,52
2262,102
2263,122
2264,87
2265,149
2266,20
2267,74
2268,71
2269,121
2270,225
2271,27
2272,140
2273,155
2274,133
2275,184
2276,45
2277,141
2278,129
2279,325
2280,200
2281,111
2282,16
2283,299
2284,73
2285,116
2286,197
2287,151
2288,171
2289,143
2290,322
2291,299
2292,80
2293,142
2294,139
2295,130
2296,74
2297,12
2298,7
2299,150
2300,468
2301,219
2302,235
2303,309
2304,124
2305,149
2306,283
2307,185
2308,8
2309,227
2310,325
2311,175
2312,142
2313,124
2314,104
2315,332
2316,193
2317,193
2318,187
2319,239
2320,187
2321,112
2322,250
2323,42
2324,136
2325,256
2326,135
2327,370
2328,272
2329,325
2330,234
2331,426
2332,343
2333,176
2334,370
2335,269
2336,107
2337,126
2338,6
2339,147
2340,176
2341,268
2342,451
2343,50
2344,105
2345,72
2346,154
2347,116
2348,142
2349,129
2350,146
2351,66
2352,41
2353,163
2354,94
2355,199
2356,178
2357,17
2358,181
2359,430
2360,196
2361,182
2362,320
2363,264
2364,253
2365,97
2366,83
2367,338
2368,119
2369,235
2370,239
2371,198
2372,118
2373,35
2374,163
2375,188
2376,114
2377,130
2378,41
2379,184
2380,211
2381,151
2382,160
2383,94
2384,244
2385,142
2386,98
2387,118
2388,33
2389,104
2390,301
2391,112
2392,136
2393,106
2394,14
2395,156
2396,182
2397,372
2398,138
2399,132
2400,123
2401,73
2402,105
2403,507
2404,43
2405,127
2406,92
2407,248
2408,6
2409,125
2410,73
2411,68
2412,88
2413,88
2414,35
2415,30
2416,128
2417,115
2418,428
2419,51
2420,194
2421,126
2422,23
2423,119
2424,117
2425,75
2426,124
2427,236
2428,193
2429,236
2430,34
2431,41
2432,173
2433,176
2434,89
2435,140
2436,4
2437,442
2438,162
2439,156
2440,122
2441,44
2442,180
2443,190
2444,131
2445,30
2446,90
2447,274
2448,18
2449,110
2450,213
2451,134
2452,223
2453,227
2454,442
2455,245
2456,87
2457,161
2458,179
2459,221
2460,326
2461,193
2462,55
2463,248
2464,309
2465,51
2466,214
2467,236
2468,113
2469,302
2470,456
2471,44
2472,69
2473,312
2474,187
2475,188
2476,78
2477,155
2478,307
2479,121
2480,117
2481,253
2482,469
2483,156
2484,157
2485,270
2486,318
2487,109
2488,445
2489,297
2490,351
2491,72
2492,76
2493,240
2494,442
2495,39
2496,178
2497,70
2498,106
2499,213
2500,156
2501,98
2502,258
2503,78
2504,145
2505,72
2506,422
2507,62
2508,212
2509,214
2510,121
2511,171
2512,118
2513,464
2514,115
2515,142
2516,115
2517,200
2518,112
2519,106
2520,100
2521,29
2522,201
2523,109
2524,117
2525,106
2526,100
2527,50
2528,128
2529,207
2530,52
2531,127
2532,151
2533,127
2534,139
2535,237
2536,261
2537,79
2538,393
2539,248
2540,370
2541,448
2542,154
2543,149
2544,117
2545,452
2546,318
2547,258
2548,114
2549,424
2550,250
2551,284
2552,61
2553,96
2554,111
2555,119
2556,449
2557,167
2558,99
2559,342
2560,150
2561,50
2562,174
2563,173
2564,217
2565,165
2566,147
2567,33
2568,169
2569,10
2570,108
2571,90
2572,136
2573,179
2574,479
2575,162
2576,134
2577,127
2578,266
2579,143
2580,76
2581,114
2582,99
2583,340
2584,292
2585,115
2586,39
2587,52
2588,256
2589,159
2590,260
2591,233
2592,323
2593,289
2594,225
2595,212
2596,224
2597,54
2598,30
2599,74
2600,201
2601,169
2602,320
2603,122
2604,212
2605,188
2606,63
2607,464
2608,434
2609,108
2610,22
2611,256
2612,170
2613,148
2614,72
2615,165
2616,110
2617,26
2618,110
2619,115
2620,180
2621,147
2622,75
2623,262
2624,312
2625,145
2626,242
2627,119
2628,105
2629,135
2630,76
2631,67
2632,247
2633,88
2634,262
2635,233
2636,32
2637,470
2638,130
2639,146
2640,18
2641,107
2642,252
2643,118
2644,271
2645,184
2646,21
2647,6
2648,41
2649,225
2650,86
2651,117
2652,323
2653,325
2654,83
2655,336
2656,58
2657,146
2658,88
2659,96
2660,158
2661,113
2662,302
2663,59
2664,185
2665,30
2666,127
2667,143
2668,48
2669,175
2670,239
2671,262
2672,236
2673,35
2674,61
2675,84
2676,99
2677,34
2678,114
2679,46
2680,73
2681,141
2682,441
2683,60
2684,206
2685,64
2686,154
2687,312
2688,291
2689,229
2690,222
2691,327
2692,85
2693,60
2694,189
2695,204
2696,138
2697,255
2698,148
2699,246
2700,190
2701,8
2702,237
2703,347
2704,102
2705,307
2706,114
2707,54
2708,32
2709,111
2710,151
2711,441
2712,334
2713,57
2714,257
2715,16
2716,21
2717,82
2718,165
2719,260
2720,60
2721,221
2722,224
2723,96
2724,125
2725,272
2726,25
2727,9
2728,49
2729,18
2730,200
2731,224
2732,159
2733,26
2734,250
2735,22
2736,66
2737,138
2738,118
2739,137
2740,151
2741,138
2742,148
2743,499
2744,164
2745,36
2746,306
2747,314
2748,187
2749,87
2750,432
2751,71
2752,36
2753,281
2754,107
2755,463
2756,134
2757,78
2758,230
2759,43
2760,110
2761,215
2762,221
2763,150
2764,149
2765,189
2766,238
2767,163
2768,138
2769,120
2770,319
2771,371
2772,94
2773,153
2774,284
2775,262
2776,37
2777,208
2778,22
2779,455
2780,73
2781,128
2782,31
2783,237
2784,55
2785,109
2786,267
2787,129
2788,125
2789,145
2790,119
2791,151
2792,123
2793,63
2794,352
2795,218
2796,191
2797,472
2798,146
2799,35
2800,41
2801,319
2802,150
2803,66
2804,218
2805,229
2806,173
2807,267
2808,133
2809,138
2810,187
2811,165
2812,85
2813,194
2814,97
2815,193
2816,269
2817,147
2818,306
2819,118
2820,68
2821,19
2822,131
2823,483
2824,53
2825,161
2826,22
2827,60
2828,77
2829,188
2830,193
2831,115
2832,132
2833,140
2834,66
2835,161
2836,88
2837,209
2838,24
2839,60
2840,105
2841,42
2842,238
2843,21
2844,73
2845,115
2846,128
2847,186
2848,217
2849,73
2850,36
2851,142
2852,450
2853,36
2855,315
2856,235
2857,275
2858,224
2859,175
2860,191
2861,288
2862,30
2863,124
2864,40
2865,152
2866,110
2867,164
2868,135
2869,199
2870,225
2871,201
2872,113
2873,137
2874,53
2875,141
2876,206
2877,358
2878,464
2879,179
2880,138
2881,482
2882,128
2883,107
2884,251
2885,188
2886,60
2887,453
2888,284
2889,100
2890,340
2891,153
2892,81
2893,175
2894,76
2895,308
2896,129
2897,44
2898,112
2899,110
2900,319
2901,110
2902,150
2903,109
2904,203
2905,218
2906,11
2907,142
2908,79
2909,250
2910,133
2911,76
2912,71
2913,74
2914,62
2915,133
2916,294
2917,102
2918,162
2919,84
2920,67
2921,164
2922,5
2923,22
2924,156
2925,258
2926,183
2927,34
2928,145
2929,100
2930,59
2931,98
2932,118
2933,63
2934,309
2935,187
2936,142
2937,175
2938,99
2939,253
2940,126
2941,93
2942,303
2943,73
2944,37
2945,216
2946,157
2947,52
2948,165
2949,122
2950,102
2951,115
2952,86
2953,161
2954,33
2955,167
2956,145
2957,235
2958,245
2959,154
2960,37
2961,106
2962,262
2963,79
2964,67
2965,206
2966,186
2967,184
2968,52
2969,377
2970,161
2971,46
2972,123
2973,218
2974,116
2975,116
2976,173
2977,77
2978,187
2979,70
2980,239
2981,141
2982,86
2983,43
2984,273
2985,78
2986,176
2987,51
2988,176
2989,77
2990,63
2991,136
2992,152
2993,102
2994,74
2995,28
2996,120
